model,Brand,Laser Type,Working Area,Materials
A3 Pro,EleksLaser,,380 x 300 mm,"MDF, Balsa, Paper, Wood, Leather, Fabric, Plastic, Plywood, Foam Paper, Aluminum"
SP500,Trotec Laser,CO₂,1245 x 710 mm,"Acrylic, Laminates, Leather, Paper, Plastics, Textiles, Wood; Glass and Stone (engraving only)"
DANOBAT LB,DANOBAT,Fiber,,
Seron Fiber Cut 4000,Seron,Fiber,1550 x 3050 mm,
CJG-160300 LD,,CO2,1600 x 3000 mm,
M-800,Eurolaser,CO2,1330 x 830 mm,
M-1200,Eurolaser,CO2,1330 mm x 1230 mm,
M-1600,Eurolaser,CO2,1330 mm x 1630 mm,
L-1200,Eurolaser,CO2,1800 mm x 1230 mm,
L-3200,Eurolaser,CO2,1800 mm x 3200 mm,
XL-1200,Eurolaser,CO2,2270 mm x 1230 mm,
XL-1600,Eurolaser,CO2,2270 mm x 1600 mm ,
XL-3200,Eurolaser,CO2,2270 mm x 3200 mm,
2XL-3200,Eurolaser,CO2,2740 mm x 3200 mm,
Laserscript LS3020,HPC Laser,CO2,30 x 200 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
LS 3040,HPC Laser,CO2,420 x 300 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
LS 3040-50,HPC Laser,CO2,420 x 300 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
LS 3040-60,HPC Laser,CO2,420 x 300 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
Laserscript LS 3060-50,HPC Laser,CO2,600 x 300 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
LS 3060-60,HPC Laser,CO2,600 x 300 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
Laserscript LS6840,HPC Laser,CO2,680 x 400 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
LS 6840-60,HPC Laser,CO2,680 x 400 mm,"Sheet materials including acrylic, plywood, MDF veneers, engraving laminate"
